9606.ENSP00000452636	9606.ENSP00000431800	0.004181
9606.ENSP00000278572	9606.ENSP00000368927	0.843674
9606.ENSP00000053468	9606.ENSP00000400467	0.874582
9606.ENSP00000274242	9606.ENSP00000379888	0.906727
9606.ENSP00000471874	9606.ENSP00000228140	0.828898
9606.ENSP00000261015	9606.ENSP00000265245	0.009315
9606.ENSP00000483260	9606.ENSP00000377865	0.950108
9606.ENSP00000418346	9606.ENSP00000429374	0.430209
9606.ENSP00000346012	9606.ENSP00000434837	0.901305
9606.ENSP00000259873	9606.ENSP00000429374	0.445546
9606.ENSP00000420749	9606.ENSP00000434126	0.004172
9606.ENSP00000471874	9606.ENSP00000385018	0.919759
9606.ENSP00000339145	9606.ENSP00000236051	0.004403
9606.ENSP00000426282	9606.ENSP00000367444	0.004175
9606.ENSP00000460439	9606.ENSP00000450339	0.043834
9606.ENSP00000430545	9606.ENSP00000347969	0.909837
9606.ENSP00000388126	9606.ENSP00000228140	0.037629
9606.ENSP00000301585	9606.ENSP00000430545	0.945357
9606.ENSP00000385958	9606.ENSP00000434837	0.922897
9606.ENSP00000459554	9606.ENSP00000400467	0.960918
9606.ENSP00000433170	9606.ENSP00000431220	0.928987
9606.ENSP00000299166	9606.ENSP00000354961	0.986898
9606.ENSP00000256383	9606.ENSP00000278572	0.463930
9606.ENSP00000397653	9606.ENSP00000360709	0.004172
9606.ENSP00000298049	9606.ENSP00000429374	0.880516
9606.ENSP00000450339	9606.ENSP00000463885	0.334814
9606.ENSP00000414321	9606.ENSP00000449765	0.435547
9606.ENSP00000223641	9606.ENSP00000400467	0.648060
9606.ENSP00000437215	9606.ENSP00000415356	0.601420
9606.ENSP00000340823	9606.ENSP00000364813	0.231551
9606.ENSP00000400508	9606.ENSP00000359424	0.004474
9606.ENSP00000360521	9606.ENSP00000475098	0.933388
9606.ENSP00000266735	9606.ENSP00000315379	0.347250
9606.ENSP00000266735	9606.ENSP00000306223	0.923356
9606.ENSP00000429892	9606.ENSP00000364813	0.876233
9606.ENSP00000430545	9606.ENSP00000418346	0.825413
9606.ENSP00000408482	9606.ENSP00000376761	0.004173
9606.ENSP00000437215	9606.ENSP00000228140	0.601778
